Class,Assignment,Due Date,Done?,Notes,Exam?
SPAN 415,Worksheet - Medical Interpreting II,20-Feb,YES,,
SPAN 424,6-2 Actividades p.181-182,20-Feb,x,,
SPAN 424,6-6 Actividades p.195-196,20-Feb,x,,
SPAN 424,6-8 Actividades Comm. Actividad 4 - Minicaso practico - p.202-203,20-Feb,x,,
SPAN 424,6-2 - p.90-91,20-Feb,x,,
MGMT 361,Midterm I (4:30p-6p),23-Feb,YES,,
SPAN 415,Worksheet - Exam 1 - Review,23-Feb,YES,,
SPAN 415,Exam 1,25-Feb,YES,,
MGMT 42910,Group Application for Undergrad Conference,25-Feb,YES,,
SPAN 415,Worksheet - Translating Business & Legal Contexts,27-Feb,YES,,
SPAN 424,7-2 Actividades - p.220-221,27-Feb,x,,
SPAN 424,7-6 Actividades - p.229-230 - Describe la econo y politica de Venezuela,27-Feb,x,,
SPAN 424,7-8 Actividades Comm. Actividad 3 - Minicaso practico - p.235-237,27-Feb,x,,
SPAN 424,Cuestionario p.166-167,27-Feb,x,,
SPAN 424,Escribir la carta de nuevo - usando sininimos del 7-3 vocab - p.110,27-Feb,x,,
SPAN 415,Worksheet - Prepositions,2-Mar,YES,,
FR 424,Delai Devoirs U2,2-Mar,YES,,
SPAN 415,Worksheet - Language Varieties,4-Mar,YES,,
FR 424,Examen U2,4-Mar,YES,,
MGMT 361,Field Trip II,6-Mar,YES,,
SPAN 415,Cumulative Project - Part 1 - 11:20am,6-Mar,YES,,
SPAN 424,8-2 Actividades p.257,6-Mar,x,,
SPAN 424,8-6 Actividades p.272-276,6-Mar,x,,
SPAN 424,8-8 Actividades Comm. Actividad 3 - Minicaso practico - p.281-283,6-Mar,x,,
SPAN 424,Escribir la carta de nuevo - usando sinonimos de 8-3 vocab - p.128,6-Mar,x,,
SPAN 424,Prueba 2,9-Mar,YES,,
MGMT 361,HW3,9-Mar,YES,,
SPAN 415,Worksheet - Translating Cultural References,9-Mar,YES,,
MGMT 42910,Group Mini-Presentations,11-Mar,YES,,
MGMT 361,Quiz 3,11-Mar,YES,,
SPAN 415,Worksheet - Narrating in the Past,11-Mar,YES,,
MGMT 361,No Class,13-Mar,YES,,
SPAN 415,Comments for Cumulative Project - Part 1,13-Mar,No,,
SPAN 415,Worksheet - The Translation of Religious Texts,13-Mar,YES,,
SPAN 424,9-2 Actividades p.299-300,13-Mar,x,,
SPAN 424,9-6 Actividades p.314-315,13-Mar,x,,
SPAN 424,9-8 Actividades Comm. Actividad 3 - Minicaso practico - p.320-321,13-Mar,x,,
SPAN 424,Escribir la carta de nuevo - usando sinonimos de 9-3 vocab - p.143,13-Mar,x,,
BREAK,SPRING BREAK,16-Mar,YES,,
BREAK,SPRING BREAK,17-Mar,YES,,
BREAK,SPRING BREAK,18-Mar,YES,,
BREAK,SPRING BREAK,19-Mar,YES,,
BREAK,SPRING BREAK,20-Mar,YES,,
SPAN 424,10-5 Vocabulario incisos 1-3 - p.338-339,20-Mar,x,,
SPAN 424,10-8 Actividades Comm. Actividad 3 - Minicaso practico - p.352-353,20-Mar,x,,
SPAN 424,Escribir la carta de nuevo - usando sinonimos de 10-3 vocab - p.159,20-Mar,x,,
MGMT 361,In Class Discussion,23-Mar,YES,,
SPAN 415,Practice Activities 4,23-Mar,YES,,
MGMT 361,HW 4,25-Mar,YES,,
SPAN 415,Worksheet - Workshop: Literary Translation I,25-Mar,YES,,
SPAN 415,Worksheet - Workshop: Literary Translation II,27-Mar,YES,,
SPAN 424,11-2 Actividades incisos 1-2 p.373,27-Mar,x,,
SPAN 424,11-8 Actividades Comm. Actividad 3 - Minicaso practico - p.394,27-Mar,x,,
SPAN 424,Escribir la carta de nuevo - usando sinonimos de 11-3 vocab - p.177,27-Mar,x,,
SPAN 415,Translation / Interpreting Project 3 - 11:20am,30-Mar,YES,,
FR 424,Devoirs pour les POINTS DE PRÉSENCE du 23 au 30 mars inclus - Due,30-Mar,YES,,
MGMT 361,HW 5,1-Apr,YES,,
SPAN 415,Worksheet - Subjunctive I,1-Apr,YES,,
FR 424,Delai Devoirs U3,1-Apr,YES,,
SPAN 415,Worksheet - Subjunctive II,3-Apr,YES,,
FR 424,Examen U3,3-Apr,YES,,
SPAN 424,12-2 Actividades incisos 1-2 - p.415,3-Apr,x,,
SPAN 424,12-2 - que sabes acerca de  cartas y  documentos usados en los viajes - p.191,3-Apr,x,,
MGMT 361,Quiz 4,6-Apr,YES,,
SPAN 415,Cumulative Project - Part 2 - 11:20am,6-Apr,YES,,
MGMT 361,Midterm II (8p-9:30p),8-Apr,YES,,
SPAN 415,Worksheet - Media and Audiovisual Translation I,8-Apr,YES,,
MGMT 361,No Class,10-Apr,YES,,
SPAN 415,Worksheet - Media and Audiovisual Translation II,10-Apr,YES,,
FR 424,Laboratoire 2 SC G046,10-Apr,YES,,
SPAN 424,Cubre los capitulos 9 a 12,12-Apr,x,,
MGMT 361,Project Slides Due,12-Apr,YES,,
MGMT 361,HW 6,13-Apr,YES,,
SPAN 415,Comments for Cumulative Project - Part 2,13-Apr,YES,,
SPAN 424,Prueba 3,13-Apr,YES,,
MGMT 361,Beer Game (1h15),14-Apr,YES,,
SPAN 424,Work on Final Project,14-Apr,YES,,
MGMT 361,Project Presentations I,15-Apr,YES,,
SPAN 415,Exam 2 - Review,17-Apr,YES,,
SPAN 415,Exam 2,20-Apr,YES,,
SPAN 415,Presentación Critical - Videojuegos,22-Apr,YES,,
MGMT 361,Quiz 5,22-Apr,YES,,
SPAN 415,Worksheet - Strengths & Limitations of Translating Tools,22-Apr,YES,,
FR 424,Delai Devoirs U4,22-Apr,YES,,
MGMT 42910,Mini Consulting Project VIDEO DUE,24-Apr,YES,,
SPAN 415,Worksheet - Shaping the Future of Translation/Interpreting,24-Apr,YES,,
FR 424,Examen U4,24-Apr,YES,,
MGMT 42910,Documents Due,27-Apr,YES,,
MGMT 361,Project Report,27-Apr,YES,,
SPAN 415,Cumulative Project - Part 3 - 11:20am,27-Apr,YES,,
MGMT 42910,Final Presentation,28-Apr,YES,,
MGMT 42910,Review of Individual Projects,1-May,YES,,
MGMT 361,Project Peer Evaluation,1-May,YES,,
MGMT 361,Course Evaluation,1-May,YES,,
SPAN 424,Turn in Final Project via video,1-May,YES,,
FR 424,Examen Final - Monday,4-May,,3:30p CL50 121,Y
MGMT 361,Final Exam - Thursday,7-May,,1-3p Loeb PHYS,Y
,,,,,
,,,,,
,,,,,
